imax  1
jmax  26
kmax  *
--------------------------------------------------------------------------------
shapes  *  y2018_ch10  hh_classVBF_eTau_2018_13TeV.input.root  $PROCESS  $PROCESS_$SYSTEMATIC
--------------------------------------------------------------------------------
bin          y2018_ch10
observation  352.0
--------------------------------------------------------------------------------
bin                                                y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                   y2018_ch10                     y2018_ch10                     y2018_ch10                   y2018_ch10                   y2018_ch10                   y2018_ch10                   y2018_ch10     y2018_ch10     y2018_ch10  y2018_ch10   y2018_ch10     y2018_ch10     y2018_ch10     y2018_ch10  y2018_ch10  y2018_ch10     y2018_ch10  y2018_ch10  y2018_ch10     y2018_ch10
process                                            ggHH_kl_0p00_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_2p45_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_0p35_hbbhtt  ggHH_kl_0p00_kt_1p00_c2_1p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_3p00_hbbhtt  qqHH_CV_1_C2V_1_kl_1_hbbhtt  qqHH_CV_0p5_C2V_1_kl_1_hbbhtt  qqHH_CV_1p5_C2V_1_kl_1_hbbhtt  qqHH_CV_1_C2V_1_kl_0_hbbhtt  qqHH_CV_1_C2V_1_kl_2_hbbhtt  qqHH_CV_1_C2V_2_kl_1_hbbhtt  qqHH_CV_1_C2V_0_kl_1_hbbhtt  ggH_htt        WH_htt         VVV         W            ttH_hbb        qqH_htt        TT_datadriven  TW          VV          ZH_hbb         TTX         EWK         DY_datadriven  ggHH_kl_5p00_kt_1p00_c2_0p00_hbbhtt
process                                            -13                                  -12                                  -11                                  -10                                  -9                                   -8                                   -7                           -6                             -5                             -4                           -3                           -2                           -1                           1              2              3           4            5              6              7              8           9           10             11          12          13             0
rate                                               -1                                   -1                                   -1                                   -1                                   -1                                   -1                                   -1                           -1                             -1                             -1                           -1                           -1                           -1                           -1             -1             -1          -1           -1             -1             -1             -1          -1          -1             -1          -1          -1             -1
--------------------------------------------------------------------------------
BR_hbb                                      lnN    0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                0.9874/1.0124                  0.9874/1.0124                  0.9874/1.0124                0.9874/1.0124                0.9874/1.0124                0.9874/1.0124                -              -              -           -            0.9874/1.0124  -              -              -           -           0.9874/1.0124  -           -           -              0.9868/1.0208
CMS_l1_ecal_prefiring_2017                  lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_pileup_2016                             lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_pileup_2017                             lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_pileup_2018                             lnN    1.01                                 1.01                                 1.01                                 1.01                                 1.01                                 1.01                                 1.01                         1.01                           1.01                           1.01                         1.01                         1.01                         1.01                         1.01           1.01           1.01        1.01         1.01           1.01           1.01           1.01        1.01        1.01           1.01        1.01        1.01           1.01
CMS_res_j_2016                              shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_res_j_2017                              shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_res_j_2018                              shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_Abs                             shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_Abs_2016                        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_Abs_2017                        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_Abs_2018                        shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_BBEC1                           shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_BBEC1_2016                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_BBEC1_2017                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_BBEC1_2018                      shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_EC2                             shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_EC2_2016                        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_EC2_2017                        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_EC2_2018                        shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_FlavQCD                         shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_HF                              shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_HF_2016                         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_HF_2017                         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_HF_2018                         shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_RelBal                          shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_j_RelSample_2016                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_RelSample_2017                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_j_RelSample_2018                  shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_t_DM0_2016                        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_DM0_2017                        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_DM0_2018                        shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_t_DM10_2016                       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_DM10_2017                       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_DM10_2018                       shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_t_DM11_2016                       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_DM11_2017                       shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_DM11_2018                       shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_t_DM1_2016                        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_DM1_2017                        shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_DM1_2018                        shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_t_eFake_2016_DM0                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_eFake_2016_DM1                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_eFake_2017_DM0                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_eFake_2017_DM1                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_eFake_2018_DM0                  shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_t_eFake_2018_DM1                  shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_scale_t_muFake_2016                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_muFake_2017                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_scale_t_muFake_2018                     shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
QCDscale_V                                  lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           0.996/1.008  -              -              -              -           -           -              -           1.02        -              -
QCDscale_VH                                 lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              0.993/1.005    -           -            -              -              -              -           -           0.97/1.038     -           -           -              -
QCDscale_VV                                 lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           1.1         -              -           -           -              -
QCDscale_VVV                                lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              1.1         -            -              -              -              -           -           -              -           -           -              -
QCDscale_ggH                                lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            1.039          -              -           -            -              -              -              -           -           -              -           -           -              -
QCDscale_qqH                                lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              0.997/1.004    -              -           -           -              -           -           -              -
QCDscale_qqHH                               lnN    -                                    -                                    -                                    -                                    -                                    -                                    0.9996/1.0003                0.9996/1.0003                  0.9996/1.0003                  0.9996/1.0003                0.9996/1.0003                0.9996/1.0003                0.9996/1.0003                -              -              -           -            -              -              -              -           -           -              -           -           -              -
QCDscale_ttH                                lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            0.908/1.058    -              -              -           -           -              -           -           -              -
QCDscale_ttbar                              lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              1.054       -           -              -           -           -              -
alpha_s                                     lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            1.026          1.009          -           -            1.02           1.005          -              -           -           1.009          -           -           -              -
lumi_13TeV_1718                             lnN    1.002                                1.002                                1.002                                1.002                                1.002                                1.002                                1.002                        1.002                          1.002                          1.002                        1.002                        1.002                        1.002                        1.002          1.002          1.002       1.002        1.002          1.002          -              1.002       1.002       1.002          1.002       1.002       -              1.002
lumi_13TeV_2016                             lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
lumi_13TeV_2017                             lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
lumi_13TeV_2018                             lnN    1.015                                1.015                                1.015                                1.015                                1.015                                1.015                                1.015                        1.015                          1.015                          1.015                        1.015                        1.015                        1.015                        1.015          1.015          1.015       1.015        1.015          1.015          -              1.015       1.015       1.015          1.015       1.015       -              1.015
lumi_13TeV_correlated                       lnN    1.02                                 1.02                                 1.02                                 1.02                                 1.02                                 1.02                                 1.02                         1.02                           1.02                           1.02                         1.02                         1.02                         1.02                         1.02           1.02           1.02        1.02         1.02           1.02           -              1.02        1.02        1.02           1.02        1.02        -              1.02
pdf_Higgs_gg                                lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            1.019          -              -           -            -              -              -              -           -           -              -           -           -              -
pdf_Higgs_ggHH                              lnN    1.03                                 1.03                                 1.03                                 1.03                                 1.03                                 1.03                                 -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              1.03
pdf_Higgs_qqHH                              lnN    -                                    -                                    -                                    -                                    -                                    -                                    1.021                        1.021                          1.021                          1.021                        1.021                        1.021                        1.021                        -              -              -           -            -              -              -              -           -           -              -           -           -              -
pdf_Higgs_qqbar                             lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              1.017          -           -            -              1.021          -              -           -           1.013          -           -           -              -
pdf_Higgs_ttH                               lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            1.03           -              -              -           -           -              -           -           -              -
